id;logradouro;numero;localidade;risco_processo;risco_classe_norm;lat;lon
216004278;AUGUSTO JACOB;30;CENTRO;Inunda��o;Alto;-20.026561;-40.744258
216004284;AUGUSTO JACOB;40;CENTRO;Inunda��o;Alto;-20.026419;-40.744332
216004286;AUGUSTO JACOB;0;CENTRO;Inunda��o;Alto;-20.025963;-40.744766
38916821;AUGUSTO JACOB;43;CENTRO;Inunda��o;Alto;-20.026344;-40.744376
38916822;AUGUSTO JACOB;33;CENTRO;Inunda��o;Alto;-20.026199;-40.744328
38916823;AUGUSTO JACOB;33;CENTRO;Inunda��o;Alto;-20.026199;-40.744328
38916825;AUGUSTO JACOB;33;CENTRO;Inunda��o;Alto;-20.026428;-40.744194
38916826;AUGUSTO JACOB;25;CENTRO;Inunda��o;Alto;-20.02647;-40.744161
38916827;AUGUSTO JACOB;25;CENTRO;Inunda��o;Alto;-20.026509;-40.744264
38916830;AUGUSTO JACOB;15;CENTRO;Inunda��o;Alto;-20.02655;-40.744209
216004522;AUGUSTO JACOB;15;CENTRO;Inunda��o;Alto;-20.026608;-40.744066
216004523;AUGUSTO JACOB;15;CENTRO;Inunda��o;Alto;-20.026608;-40.744066
216004524;AUGUSTO JACOB;15;CENTRO;Inunda��o;Alto;-20.026608;-40.744066
216004525;AUGUSTO JACOB;33;CENTRO;Inunda��o;Alto;-20.026199;-40.744328
217483970;SEM DENOMINACAO;0;VILA NOVA;Inunda��o;Alto;-20.01657;-40.749913
217483973;SEM DENOMINACAO;0;VILA NOVA;Inunda��o;Alto;-20.01657;-40.749913
217483968;SEM DENOMINACAO;0;VILA NOVA;Inunda��o;Alto;-20.01657;-40.749913
196326573;EMILIO KALKE;20;CENTRO;Inunda��o;Alto;-20.001257;-40.740696
196326576;EMILIO KALKE;20;CENTRO;Inunda��o;Alto;-20.001231;-40.740687
38916914;AUGUSTO JACOB;0;CENTRO;Inunda��o;Alto;-20.026199;-40.744513
38916917;AUGUSTO JACOB;69;CENTRO;Inunda��o;Alto;-20.026261;-40.744349
38916920;AUGUSTO JACOB;69;CENTRO;Inunda��o;Alto;-20.026264;-40.744443
216004891;AUGUSTO JACOB;97;CENTRO;Inunda��o;Alto;-20.025878;-40.744445
216004892;AUGUSTO JACOB;0;CENTRO;Inunda��o;Alto;-20.02604;-40.744483
38916962;AUGUSTO JACOB;265;CENTRO;Inunda��o;Alto;-20.024742;-40.745151
38916965;AUGUSTO JACOB;239;CENTRO;Inunda��o;Alto;-20.024979;-40.745173
38916966;AUGUSTO JACOB;239;CENTRO;Inunda��o;Alto;-20.024936;-40.744981
38916967;AUGUSTO JACOB;239;CENTRO;Inunda��o;Alto;-20.02496;-40.745029
38916968;AUGUSTO JACOB;239;CENTRO;Inunda��o;Alto;-20.0249;-40.745029
38916970;AUGUSTO JACOB;243;CENTRO;Inunda��o;Alto;-20.026217;-40.742678
38916973;AUGUSTO JACOB;0;CENTRO;Inunda��o;Alto;-20.025097;-40.74506
38916990;AUGUSTO JACOB;137;CENTRO;Inunda��o;Alto;-20.025653;-40.744753
38916991;AUGUSTO JACOB;137;CENTRO;Inunda��o;Alto;-20.025653;-40.744753
38916992;AUGUSTO JACOB;137;CENTRO;Inunda��o;Alto;-20.025653;-40.744753
38916993;AUGUSTO JACOB;125;CENTRO;Inunda��o;Alto;-20.025832;-40.744364
38916995;AUGUSTO JACOB;137;CENTRO;Inunda��o;Alto;-20.025668;-40.744751
216005108;AUGUSTO JACOB;137;CENTRO;Inunda��o;Alto;-20.025653;-40.744753
216005111;AUGUSTO JACOB;137;CENTRO;Inunda��o;Alto;-20.025653;-40.744753
216005114;AUGUSTO JACOB;137;CENTRO;Inunda��o;Alto;-20.025653;-40.744753
216005125;AUGUSTO JACOB;239;CENTRO;Inunda��o;Alto;-20.024996;-40.744913
216005132;AUGUSTO JACOB;0;CENTRO;Inunda��o;Alto;-20.02512;-40.745003
216005134;AUGUSTO JACOB;235;CENTRO;Inunda��o;Alto;-20.025093;-40.745241
216005136;AUGUSTO JACOB;235;CENTRO;Inunda��o;Alto;-20.025106;-40.745305
38916964;AUGUSTO JACOB;251;CENTRO;Inunda��o;Alto;-20.024873;-40.745018
38916969;AUGUSTO JACOB;243;CENTRO;Inunda��o;Alto;-20.024985;-40.745146
38916975;AUGUSTO JACOB;207;CENTRO;Inunda��o;Alto;-20.025258;-40.74493
38916976;AUGUSTO JACOB;201;CENTRO;Inunda��o;Alto;-20.025303;-40.744889
38916978;AUGUSTO JACOB;191;CENTRO;Inunda��o;Alto;-20.025241;-40.744768
38916979;AUGUSTO JACOB;191;CENTRO;Inunda��o;Alto;-20.025241;-40.744768
38916980;AUGUSTO JACOB;191;CENTRO;Inunda��o;Alto;-20.025241;-40.744768
38916982;AUGUSTO JACOB;191;CENTRO;Inunda��o;Alto;-20.025241;-40.744768
38916984;AUGUSTO JACOB;179;CENTRO;Inunda��o;Alto;-20.025506;-40.745048
38916986;AUGUSTO JACOB;179;CENTRO;Inunda��o;Alto;-20.025762;-40.745094
38916994;AUGUSTO JACOB;0;CENTRO;Inunda��o;Alto;-20.02574;-40.744795
38916997;AUGUSTO JACOB;20;CENTRO;Inunda��o;Alto;-20.025503;-40.744835
38917000;AUGUSTO JACOB;125;CENTRO;Inunda��o;Alto;-20.025939;-40.744706
216005149;AUGUSTO JACOB;213;CENTRO;Inunda��o;Alto;-20.025397;-40.745121
216005150;AUGUSTO JACOB;213;CENTRO;Inunda��o;Alto;-20.025397;-40.745121
38916981;AUGUSTO JACOB;191;CENTRO;Inunda��o;Alto;-20.025241;-40.744768
216005148;AUGUSTO JACOB;213;CENTRO;Inunda��o;Alto;-20.025397;-40.745121
216005151;AUGUSTO JACOB;213;CENTRO;Inunda��o;Alto;-20.025203;-40.745055
216005152;AUGUSTO JACOB;0;CENTRO;Inunda��o;Alto;-20.025303;-40.745023
216005153;AUGUSTO JACOB;0;CENTRO;Inunda��o;Alto;-20.025071;-40.744983
216005155;AUGUSTO JACOB;0;CENTRO;Inunda��o;Alto;-20.025341;-40.745175
216005058;AUGUSTO JACOB;43;CENTRO;Inunda��o;Alto;-20.026435;-40.744354
216005062;AUGUSTO JACOB;43;CENTRO;Inunda��o;Alto;-20.026374;-40.744379
110408024;BARRACAO;0;BARRACAO DO RIO POSSMOSER;Inunda��o;Alto;-20.068208;-40.873192
196566282;BARRACAO;0;BARRACAO;Inunda��o;Alto;-20.068308;-40.873473
38917502;HENRIQUE JOAO JULIO KUSTER;125;CENTRO;Inunda��o;Alto;-20.002164;-40.739938
38917503;HENRIQUE JOAO JULIO KUSTER;139;CENTRO;Inunda��o;Alto;-20.002144;-40.739643
196326759;HENRIQUE JOAO JULIO KUSTER;125;CENTRO;Inunda��o;Alto;-20.001916;-40.739924
196326755;HENRIQUE JOAO JULIO KUSTER;125;CENTRO;Inunda��o;Alto;-20.00225;-40.739874
196326757;HENRIQUE JOAO JULIO KUSTER;125;CENTRO;Inunda��o;Alto;-20.002178;-40.739918
196326761;HENRIQUE JOAO JULIO KUSTER;205;CENTRO;Inunda��o;Alto;-20.00244;-40.73935
196326763;HENRIQUE JOAO JULIO KUSTER;205;CENTRO;Inunda��o;Alto;-20.002448;-40.739284
196326766;HENRIQUE JOAO JULIO KUSTER;195;CENTRO;Inunda��o;Alto;-20.002349;-40.739343
196326769;HENRIQUE JOAO JULIO KUSTER;195;CENTRO;Inunda��o;Alto;-20.00236;-40.739377
196326771;HENRIQUE JOAO JULIO KUSTER;195;CENTRO;Inunda��o;Alto;-20.002375;-40.739417
196326772;HENRIQUE JOAO JULIO KUSTER;195;CENTRO;Inunda��o;Alto;-20.002375;-40.739417
196326773;HENRIQUE JOAO JULIO KUSTER;181;CENTRO;Inunda��o;Alto;-20.002172;-40.739496
196326774;HENRIQUE JOAO JULIO KUSTER;181;CENTRO;Inunda��o;Alto;-20.002181;-40.739488
196326775;HENRIQUE JOAO JULIO KUSTER;171;CENTRO;Inunda��o;Alto;-20.002163;-40.739489
196326776;HENRIQUE JOAO JULIO KUSTER;181;CENTRO;Inunda��o;Alto;-20.002231;-40.73931
196326777;HENRIQUE JOAO JULIO KUSTER;181;CENTRO;Inunda��o;Alto;-20.002237;-40.739433
38917504;HENRIQUE JOAO JULIO KUSTER;0;CENTRO;Inunda��o;Alto;-20.003048;-40.735797
38917507;HENRIQUE JOAO JULIO KUSTER;0;CENTRO;Inunda��o;Alto;-20.002766;-40.736632
38917508;HENRIQUE JOAO JULIO KUSTER;0;CENTRO;Inunda��o;Alto;-20.002818;-40.736837
196326828;HENRIQUE JOAO JULIO KUSTER;0;CENTRO;Inunda��o;Alto;-20.002769;-40.736713
38917509;HENRIQUE JOAO JULIO KUSTER;469;CENTRO;Inunda��o;M�dia;-20.0035;-40.737426
201140213;CORREGO JAPAO;0;CORREGO JAPAO;Inunda��o;M�dia;-20.06144;-40.700211
201140217;CORREGO JAPAO;0;CORREGO JAPAO;Inunda��o;M�dia;-20.06152;-40.700167
201140220;CORREGO JAPAO;0;CORREGO JAPAO;Inunda��o;M�dia;-20.061766;-40.699956
201140254;CORREGO JAPAO;0;CORREGO JAPAO;Inunda��o;M�dia;-20.069742;-40.708784
201140261;CORREGO JAPAO;0;CORREGO JAPAO;Inunda��o;M�dia;-20.076891;-40.711847
201140264;CORREGO JAPAO;0;CORREGO JAPAO;Inunda��o;M�dia;-20.066375;-40.705991
94090051;CORREGO JAPAO;0;CORREGO JAPAO;Inunda��o;M�dia;-20.065379;-40.703876
94090052;CORREGO JAPAO;0;CORREGO JAPAO;Inunda��o;M�dia;-20.065528;-40.704056
94090054;CORREGO JAPAO;0;CORREGO JAPAO;Inunda��o;M�dia;-20.065364;-40.704267
94090055;CORREGO JAPAO;0;CORREGO JAPAO;Inunda��o;M�dia;-20.06603;-40.705371
94090057;CORREGO JAPAO;0;CORREGO JAPAO;Inunda��o;M�dia;-20.066099;-40.705475
94090058;CORREGO JAPAO;0;CORREGO JAPAO;Inunda��o;M�dia;-20.066892;-40.705764
94090059;CORREGO JAPAO;0;CORREGO JAPAO;Inunda��o;M�dia;-20.066517;-40.706027
94090060;CORREGO JAPAO;0;CORREGO JAPAO;Inunda��o;M�dia;-20.066386;-40.705835
94090062;CORREGO JAPAO;0;CORREGO JAPAO;Inunda��o;M�dia;-20.067146;-40.706783
94090065;CORREGO JAPAO;0;CORREGO JAPAO;Inunda��o;M�dia;-20.067393;-40.707394
94090092;CORREGO JAPAO;0;CORREGO JAPAO;Inunda��o;M�dia;-20.073451;-40.70838
94090093;CORREGO JAPAO;0;CORREGO JAPAO;Inunda��o;M�dia;-20.072919;-40.70883
110856285;CORREGO JAPAO;0;CORREGO JAPAO;Inunda��o;M�dia;-20.065368;-40.703884
110856287;CORREGO JAPAO;0;CORREGO JAPAO;Inunda��o;M�dia;-20.064478;-40.702295
110856294;CORREGO JAPAO;0;CORREGO JAPAO;Inunda��o;M�dia;-20.066091;-40.70538
110856293;CORREGO JAPAO;0;CORREGO JAPAO;Inunda��o;M�dia;-20.075388;-40.710234
97353457;CORREGO JAPAO;0;BAIXO SAO SEBASTIAO;Inunda��o;M�dia;-20.058908;-40.71103
201140446;BELEM A RIO DAS PEDRA;0;BAIXO SAO SEBASTIAO;Inunda��o;M�dia;-20.053546;-40.70805
201140448;BELEM A RIO DAS PEDRA;0;BAIXO SAO SEBASTIAO;Inunda��o;M�dia;-20.058841;-40.710018
38920575;RIO VEADO;0;RIO VEADO;Inunda��o;Alto;-20.113054;-40.887694
196556802;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.153277;-40.945022
196556808;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.153169;-40.945034
196556827;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.153106;-40.945197
196556879;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152203;-40.946812
196556883;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152413;-40.947192
196556886;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152511;-40.947202
196556889;SEM DENOMINACAO PARA SJ GARRAF;40;GARRAFAO;Inunda��o;M�dia;-20.152643;-40.947253
196556892;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152707;-40.947806
196556895;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;Baixo;-20.152692;-40.948102
196556899;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;Baixo;-20.152691;-40.948213
196556903;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;Baixo;-20.152812;-40.948163
196556907;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;Baixo;-20.152829;-40.948132
196556911;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;Baixo;-20.152805;-40.948128
196556914;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;Baixo;-20.152826;-40.948131
196556918;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;Baixo;-20.152853;-40.948134
196556922;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;Baixo;-20.152844;-40.948132
196556927;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;Baixo;-20.152775;-40.948131
196556932;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;Baixo;-20.152848;-40.948115
196556937;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;Baixo;-20.152827;-40.948011
196556942;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;Baixo;-20.152917;-40.948296
196556947;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;Baixo;-20.152951;-40.948334
196556952;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;Baixo;-20.152923;-40.948411
196556956;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;Baixo;-20.152968;-40.948336
196556960;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;Baixo;-20.152964;-40.948278
196556964;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;Baixo;-20.153004;-40.948095
196556968;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;Baixo;-20.152946;-40.948225
196556972;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;Baixo;-20.153022;-40.948351
196557008;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.15294;-40.947139
196557013;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152794;-40.94708
196557019;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152742;-40.94696
196557024;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152687;-40.947052
196557028;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152698;-40.947023
196557032;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152675;-40.946817
196557035;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152735;-40.946674
196557038;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152671;-40.946701
196557041;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152716;-40.946827
196557045;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152724;-40.946646
196557049;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152719;-40.946649
196557052;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152629;-40.946329
196557055;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152699;-40.946276
196557058;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.15272;-40.946238
196557061;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152843;-40.946255
196557064;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152818;-40.946267
196557067;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152693;-40.946332
196557070;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152767;-40.946323
196557073;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152631;-40.946359
196557076;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152561;-40.946378
196557079;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152638;-40.946335
196557082;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152652;-40.946285
196557085;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152721;-40.94627
196557088;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152621;-40.946299
196557091;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152806;-40.946246
196557094;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152823;-40.946106
196557097;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152885;-40.945904
196557100;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152894;-40.9459
196557103;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152877;-40.945874
196557106;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152885;-40.945761
196557109;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152822;-40.945719
196557325;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.153056;-40.945242
196557335;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152949;-40.945617
196557112;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152944;-40.945653
196557116;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.15297;-40.945628
196557120;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152957;-40.945621
196557124;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152958;-40.9455
196557128;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.153114;-40.945255
196557131;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.153095;-40.945136
196557135;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.153107;-40.945276
196557139;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152535;-40.94653
196557143;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152347;-40.946455
196557146;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152316;-40.946451
196557150;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152297;-40.946456
196557154;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152379;-40.946296
196557157;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152368;-40.946248
196557160;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152344;-40.946263
196557163;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.152312;-40.946088
196557245;SEM DENOMINACAO PARA SJ GARRAF;8;GARRAFAO;Inunda��o;M�dia;-20.152383;-40.945986
196557297;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.153693;-40.944478
196557304;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.153835;-40.94449
196557309;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.153639;-40.944803
196557312;SEM DENOMINACAO PARA SJ GARRAF;0;GARRAFAO;Inunda��o;M�dia;-20.153601;-40.944937
201134843;ALTO SAO LUIS;0;SAO LUIS;Inunda��o;Alto;-19.999133;-40.745818
201134848;ALTO SAO LUIS;0;SAO LUIS;Inunda��o;Alto;-19.999244;-40.745807
201135090;ALTO SAO LUIS;0;SAO LUIS;Inunda��o;Alto;-19.994803;-40.762125
201135126;ALTO SAO LUIS;0;SAO LUIS;Inunda��o;Alto;-20.001589;-40.747376
38920281;PARA ESPINDULA;0;GARRFAO;Inunda��o;M�dia;-20.163788;-40.894362
38920286;PARA ESPINDULA;0;GARRFAO;Inunda��o;M�dia;-20.16193;-40.899161
38917512;HENRIQUE JOAO JULIO KUSTER;291;CENTRO;Inunda��o;Alto;-20.003051;-40.738772
38917513;HENRIQUE JOAO JULIO KUSTER;271;CENTRO;Inunda��o;Alto;-20.003138;-40.738673
38917514;HENRIQUE JOAO JULIO KUSTER;261;CENTRO;Inunda��o;Alto;-20.002931;-40.738862
196326838;HENRIQUE JOAO JULIO KUSTER;291;CENTRO;Inunda��o;Alto;-20.00311;-40.738562
196326840;HENRIQUE JOAO JULIO KUSTER;265;CENTRO;Inunda��o;Alto;-20.003099;-40.738672
38917526;HENRIQUE JOAO JULIO KUSTER;223;CENTRO;Inunda��o;Alto;-20.002476;-40.739281
196326895;HENRIQUE JOAO JULIO KUSTER;0;CENTRO;Inunda��o;Alto;-20.003446;-40.73839
196326897;HENRIQUE JOAO JULIO KUSTER;0;CENTRO;Inunda��o;Alto;-20.003552;-40.738221
38917505;HENRIQUE JOAO JULIO KUSTER;595;CENTRO;Inunda��o;Alto;-20.002955;-40.736456
38917506;HENRIQUE JOAO JULIO KUSTER;601;CENTRO;Inunda��o;Alto;-20.002823;-40.736481
201140422;BELEM A RIO DAS PEDRA;0;BAIXO SAO SEBASTIAO;Inunda��o;M�dia;-20.059551;-40.710583
110856288;BELEM A RIO DAS PEDRA;0;BAIXO SAO SEBASTIAO;Inunda��o;M�dia;-20.0589;-40.711021
201140424;BELEM A RIO DAS PEDRA;0;BAIXO SAO SEBASTIAO;Inunda��o;M�dia;-20.054178;-40.708805
38916050;CLARA BERGER;65;CENTRO;Inunda��o;Alto;-20.027213;-40.743806
38916056;CLARA BERGER;41;CENTRO;Inunda��o;Alto;-20.027138;-40.74389
38916055;CLARA BERGER;41;CENTRO;Inunda��o;Alto;-20.027137;-40.743856
217596993;PROJETADA C;0;SAO SEBASTIAO DE BELEM;Inunda��o;M�dia;-20.048917;-40.714527
110856330;CLEICIANO SHULTIZ;0;RIO LAMEGO;Inunda��o;Alto;-20.17443;-40.860781
196327313;DAS PALMEIRAS;41;CENTRO;Inunda��o;Alto;-19.999023;-40.740904
196327317;DAS PALMEIRAS;47;CENTRO;Inunda��o;Alto;-19.999054;-40.74088
196327319;DAS PALMEIRAS;55;CENTRO;Inunda��o;Alto;-19.999051;-40.740906
94088784;FREDERICO GRULKE;1076;CENTRO;Inunda��o;Alto;-20.02562;-40.744101
94088785;FREDERICO GRULKE;1076;CENTRO;Inunda��o;Alto;-20.025758;-40.743914
94088788;FREDERICO GRULKE;1096;CENTRO;Inunda��o;Alto;-20.0257;-40.744115
94088790;FREDERICO GRULKE;1096;CENTRO;Inunda��o;Alto;-20.025629;-40.744132
94088792;FREDERICO GRULKE;1102;CENTRO;Inunda��o;Alto;-20.025647;-40.744218
94088791;FREDERICO GRULKE;1102;CENTRO;Inunda��o;Alto;-20.025647;-40.744218
94088793;FREDERICO GRULKE;1102;CENTRO;Inunda��o;Alto;-20.025647;-40.744218
99544425;FREDERICO GRULKE;1102;CENTRO;Inunda��o;Alto;-20.025647;-40.744218
99544426;FREDERICO GRULKE;1102;CENTRO;Inunda��o;Alto;-20.025647;-40.744218
94088794;FREDERICO GRULKE;1102;CENTRO;Inunda��o;Alto;-20.025613;-40.744204
94088795;FREDERICO GRULKE;1136;CENTRO;Inunda��o;Alto;-20.0255;-40.74422
94088796;FREDERICO GRULKE;1116;CENTRO;Inunda��o;Alto;-20.025533;-40.744099
94088797;FREDERICO GRULKE;1116;CENTRO;Inunda��o;Alto;-20.025566;-40.744201
97468491;FREDERICO GRULKE;1116;CENTRO;Inunda��o;Alto;-20.025541;-40.744193
94088801;FREDERICO GRULKE;1144;CENTRO;Inunda��o;Alto;-20.025366;-40.744291
94088800;FREDERICO GRULKE;1144;CENTRO;Inunda��o;Alto;-20.025369;-40.74417
94088799;FREDERICO GRULKE;1144;CENTRO;Inunda��o;Alto;-20.025406;-40.744321
94088802;FREDERICO GRULKE;1144;CENTRO;Inunda��o;Alto;-20.025438;-40.744278
94088804;FREDERICO GRULKE;1144;CENTRO;Inunda��o;Alto;-20.025399;-40.7443
94088806;FREDERICO GRULKE;1144;CENTRO;Inunda��o;Alto;-20.02547;-40.744298
94088807;FREDERICO GRULKE;1150;CENTRO;Inunda��o;Alto;-20.025472;-40.744625
94088808;FREDERICO GRULKE;1150;CENTRO;Inunda��o;Alto;-20.025382;-40.744401
94088809;FREDERICO GRULKE;1154;CENTRO;Inunda��o;Alto;-20.025174;-40.744494
97468494;FREDERICO GRULKE;1160;CENTRO;Inunda��o;Alto;-20.025111;-40.744527
94088816;FREDERICO GRULKE;1160;CENTRO;Inunda��o;Alto;-20.025111;-40.744527
94088818;FREDERICO GRULKE;1160;CENTRO;Inunda��o;Alto;-20.025111;-40.744527
196321579;FREDERICO GRULKE;1096;CENTRO;Inunda��o;Alto;-20.02583;-40.743979
196321581;FREDERICO GRULKE;1096;CENTRO;Inunda��o;Alto;-20.025629;-40.744132
196321583;FREDERICO GRULKE;1096;CENTRO;Inunda��o;Alto;-20.025629;-40.744132
196321586;FREDERICO GRULKE;1096;CENTRO;Inunda��o;Alto;-20.025629;-40.744132
196321588;FREDERICO GRULKE;1096;CENTRO;Inunda��o;Alto;-20.025629;-40.744132
94088835;FREDERICO GRULKE;1200;CENTRO;Inunda��o;Alto;-20.024893;-40.744587
98066562;FREDERICO GRULKE;1220;CENTRO;Inunda��o;Alto;-20.024681;-40.744734
94088836;FREDERICO GRULKE;1220;CENTRO;Inunda��o;Alto;-20.024681;-40.744734
97468501;FREDERICO GRULKE;1220;CENTRO;Inunda��o;Alto;-20.024681;-40.744734
94088837;FREDERICO GRULKE;1220;CENTRO;Inunda��o;Alto;-20.024681;-40.744734
94088839;FREDERICO GRULKE;1220;CENTRO;Inunda��o;Alto;-20.024681;-40.744734
94088840;FREDERICO GRULKE;1220;CENTRO;Inunda��o;Alto;-20.024681;-40.744734
94088843;FREDERICO GRULKE;1230;CENTRO;Inunda��o;Alto;-20.024693;-40.744666
